# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.2
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 149.000 |
| n_correct              | 12.000  |
| n_missed               | 3.000   |
| n_extra                | 137.000 |
| Recall                 | 0.800   |
| Precision              | 0.081   |
| F1_Score               | 0.146   |
| Jaccard                | 0.079   |
| Miss_Rate              | 0.200   |
| FDR                    | 0.919   |
| Global_Miss_Rate       | 0.006   |
| Global_FDR             | 0.274   |
| Success_Index          | 26.667  |
| Adjusted_Success_Index | 2.148   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 149 discovered features:
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_216', 'feature_219', 'feature_220', 'feature_222', 'feature_223', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_249', 'feature_253', 'feature_255', 'feature_256', 'feature_261', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_325', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_367', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_380', 'feature_384', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_44', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_91', 'feature_93', 'feature_99']

 - 3 missed true support features:
   ['feature_416', 'feature_46', 'feature_485']

 - 137 extra features found (not in true support):
   ['feature_1', 'feature_101', 'feature_107', 'feature_114', 'feature_118', 'feature_125', 'feature_127', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_140', 'feature_142', 'feature_143', 'feature_15', 'feature_154', 'feature_155', 'feature_167', 'feature_176', 'feature_178', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_189', 'feature_19', 'feature_190', 'feature_194', 'feature_201', 'feature_203', 'feature_220', 'feature_222', 'feature_227', 'feature_228', 'feature_233', 'feature_234', 'feature_235', 'feature_239', 'feature_24', 'feature_253', 'feature_255', 'feature_256', 'feature_27', 'feature_270', 'feature_271', 'feature_272', 'feature_273', 'feature_278', 'feature_279', 'feature_280', 'feature_284', 'feature_289', 'feature_296', 'feature_30', 'feature_301', 'feature_302', 'feature_306', 'feature_310', 'feature_324', 'feature_327', 'feature_331', 'feature_332', 'feature_333', 'feature_338', 'feature_341', 'feature_342', 'feature_345', 'feature_351', 'feature_352', 'feature_353', 'feature_354', 'feature_36', 'feature_360', 'feature_361', 'feature_364', 'feature_37', 'feature_371', 'feature_377', 'feature_378', 'feature_379', 'feature_38', 'feature_386', 'feature_387', 'feature_39', 'feature_392', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_407', 'feature_409', 'feature_41', 'feature_411', 'feature_414', 'feature_415', 'feature_419', 'feature_42', 'feature_428', 'feature_43', 'feature_431', 'feature_434', 'feature_438', 'feature_440', 'feature_443', 'feature_445', 'feature_447', 'feature_453', 'feature_456', 'feature_458', 'feature_461', 'feature_468', 'feature_469', 'feature_470', 'feature_471', 'feature_472', 'feature_473', 'feature_48', 'feature_49', 'feature_493', 'feature_499', 'feature_51', 'feature_52', 'feature_55', 'feature_58', 'feature_59', 'feature_63', 'feature_65', 'feature_66', 'feature_68', 'feature_74', 'feature_77', 'feature_88', 'feature_9', 'feature_90', 'feature_93', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
   ['feature_101', 'feature_114', 'feature_125', 'feature_127', 'feature_131', 'feature_144', 'feature_153', 'feature_155', 'feature_165', 'feature_168', 'feature_176', 'feature_177', 'feature_179', 'feature_18', 'feature_183', 'feature_186', 'feature_198', 'feature_20', 'feature_208', 'feature_210', 'feature_22', 'feature_220', 'feature_228', 'feature_234', 'feature_252', 'feature_255', 'feature_263', 'feature_264', 'feature_266', 'feature_277', 'feature_280', 'feature_284', 'feature_296', 'feature_298', 'feature_30', 'feature_303', 'feature_305', 'feature_310', 'feature_316', 'feature_326', 'feature_331', 'feature_338', 'feature_345', 'feature_352', 'feature_353', 'feature_36', 'feature_37', 'feature_376', 'feature_377', 'feature_387', 'feature_389', 'feature_390', 'feature_397', 'feature_400', 'feature_401', 'feature_405', 'feature_41', 'feature_414', 'feature_42', 'feature_43', 'feature_431', 'feature_443', 'feature_447', 'feature_448', 'feature_453', 'feature_460', 'feature_468', 'feature_470', 'feature_481', 'feature_490', 'feature_499', 'feature_52', 'feature_53', 'feature_56', 'feature_57', 'feature_65', 'feature_68', 'feature_70', 'feature_73', 'feature_88', 'feature_9', 'feature_90', 'feature_93', 'feature_98']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_384 (mu = 0.6083)  | feature_44 (mu = 1.1740)   | feature_261 (mu = 0.3595)  | feature_325 (mu = -0.3143) | feature_216 (mu = -0.4714) | feature_384 (mu = 1.6059)  |
| 1     | feature_44 (mu = -0.2384)  | feature_384 (mu = -0.5864) | feature_384 (mu = 0.2422)  | feature_216 (mu = 0.2753)  | feature_219 (mu = 0.2401)  | feature_44 (mu = -0.8814)  |
| 2     | feature_223 (mu = -0.2049) | feature_499 (mu = 0.2924)  | feature_90 (mu = 0.2402)   | feature_384 (mu = 0.1473)  | feature_185 (mu = 0.2111)  | feature_186 (mu = 0.7406)  |
| 3     | feature_216 (mu = -0.1946) | feature_345 (mu = -0.2633) | feature_338 (mu = 0.2397)  | feature_185 (mu = -0.1414) | feature_30 (mu = 0.2102)   | feature_325 (mu = -0.6538) |
| 4     | feature_397 (mu = -0.1827) | feature_216 (mu = 0.2597)  | feature_185 (mu = -0.2187) | feature_65 (mu = 0.1238)   | feature_44 (mu = 0.1833)   | feature_91 (mu = 0.6458)   |
| 5     | feature_499 (mu = -0.1773) | feature_367 (mu = 0.2535)  | feature_345 (mu = 0.2148)  | feature_353 (mu = 0.1236)  | feature_249 (mu = 0.1823)  | feature_90 (mu = -0.6288)  |
| 6     | feature_326 (mu = 0.1763)  | feature_65 (mu = 0.2169)   | feature_387 (mu = -0.2038) | feature_310 (mu = -0.1152) | feature_144 (mu = 0.1653)  | feature_352 (mu = -0.5896) |
| 7     | feature_400 (mu = -0.1715) | feature_261 (mu = -0.2125) | feature_284 (mu = -0.2033) | feature_405 (mu = -0.1126) | feature_453 (mu = -0.1635) | feature_380 (mu = 0.5527)  |
| 8     | feature_18 (mu = -0.1675)  | feature_263 (mu = 0.1892)  | feature_131 (mu = -0.1826) | feature_91 (mu = 0.1125)   | feature_91 (mu = -0.1623)  | feature_176 (mu = 0.5096)  |
| 9     | feature_325 (mu = 0.1640)  | feature_460 (mu = 0.1871)  | feature_36 (mu = 0.1820)   | feature_22 (mu = -0.1104)  | feature_252 (mu = 0.1546)  | feature_249 (mu = -0.4807) |
| 10    | feature_448 (mu = -0.1621) | feature_338 (mu = -0.1796) | feature_367 (mu = -0.1819) | feature_367 (mu = 0.1094)  | feature_93 (mu = 0.1491)   | feature_296 (mu = 0.4796)  |
| 11    | feature_36 (mu = -0.1615)  | feature_57 (mu = -0.1777)  | feature_30 (mu = 0.1782)   | feature_42 (mu = 0.1077)   | feature_376 (mu = 0.1460)  | feature_261 (mu = -0.4494) |
| 12    | feature_88 (mu = -0.1596)  | feature_155 (mu = 0.1754)  | feature_168 (mu = -0.1776) | feature_219 (mu = -0.1039) | feature_331 (mu = 0.1416)  | feature_220 (mu = 0.4344)  |
| 13    | feature_255 (mu = -0.1542) | feature_125 (mu = 0.1700)  | feature_443 (mu = 0.1764)  | feature_114 (mu = 0.1028)  | feature_176 (mu = -0.1412) | feature_65 (mu = 0.4304)   |
| 14    | feature_70 (mu = 0.1540)   | feature_277 (mu = 0.1697)  | feature_380 (mu = 0.1753)  | feature_377 (mu = -0.1023) | feature_210 (mu = -0.1398) | feature_234 (mu = 0.4257)  |
| 15    | feature_198 (mu = -0.1473) | feature_153 (mu = -0.1655) | feature_264 (mu = -0.1744) | feature_176 (mu = 0.1007)  | feature_266 (mu = -0.1383) | feature_52 (mu = 0.4167)   |
| 16    | feature_305 (mu = -0.1452) | feature_303 (mu = 0.1622)  | feature_43 (mu = 0.1699)   | feature_44 (mu = -0.0979)  | feature_470 (mu = 0.1378)  | feature_93 (mu = -0.4163)  |
| 17    | feature_405 (mu = -0.1443) | feature_490 (mu = 0.1621)  | feature_389 (mu = 0.1689)  | feature_414 (mu = -0.0972) | feature_380 (mu = 0.1370)  | feature_331 (mu = -0.4083) |
| 18    | feature_177 (mu = -0.1418) | feature_228 (mu = 0.1612)  | feature_20 (mu = -0.1681)  | feature_296 (mu = 0.0954)  | feature_165 (mu = -0.1359) | feature_431 (mu = 0.3976)  |
| 19    | feature_266 (mu = -0.1376) | feature_266 (mu = 0.1556)  | feature_208 (mu = -0.1663) | feature_401 (mu = -0.0950) | feature_186 (mu = -0.1337) | feature_9 (mu = -0.3953)   |
| 20    | feature_249 (mu = 0.1351)  | feature_53 (mu = -0.1543)  | feature_468 (mu = -0.1640) | feature_453 (mu = 0.0933)  | feature_68 (mu = -0.1332)  | feature_37 (mu = 0.3903)   |
| 21    | feature_56 (mu = -0.1321)  | None                       | feature_481 (mu = -0.1611) | feature_284 (mu = -0.0896) | feature_316 (mu = -0.1322) | None                       |
| 22    | feature_73 (mu = 0.1314)   | None                       | feature_280 (mu = 0.1598)  | feature_101 (mu = -0.0882) | feature_377 (mu = 0.1299)  | None                       |
| 23    | feature_41 (mu = 0.1312)   | None                       | feature_390 (mu = -0.1562) | feature_186 (mu = 0.0873)  | feature_183 (mu = -0.1297) | None                       |
| 24    | feature_127 (mu = -0.1294) | None                       | feature_179 (mu = -0.1559) | feature_37 (mu = 0.0872)   | feature_310 (mu = 0.1292)  | None                       |
| 25    | feature_98 (mu = 0.1277)   | None                       | feature_447 (mu = -0.1553) | None                       | None                       | None                       |
| 26    | None                       | None                       | feature_298 (mu = 0.1520)  | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 43.000 |
| n_correct              | 12.000 |
| n_missed               | 3.000  |
| n_extra                | 31.000 |
| Recall                 | 0.800  |
| Precision              | 0.279  |
| F1_Score               | 0.414  |
| Jaccard                | 0.261  |
| Miss_Rate              | 0.200  |
| FDR                    | 0.721  |
| Global_Miss_Rate       | 0.006  |
| Global_FDR             | 0.062  |
| Success_Index          | 26.667 |
| Adjusted_Success_Index | 7.442  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 43 discovered features:
   ['feature_131', 'feature_144', 'feature_176', 'feature_18', 'feature_185', 'feature_186', 'feature_216', 'feature_219', 'feature_22', 'feature_223', 'feature_249', 'feature_255', 'feature_261', 'feature_263', 'feature_284', 'feature_296', 'feature_30', 'feature_310', 'feature_325', 'feature_326', 'feature_338', 'feature_345', 'feature_352', 'feature_353', 'feature_36', 'feature_367', 'feature_380', 'feature_384', 'feature_387', 'feature_397', 'feature_400', 'feature_405', 'feature_42', 'feature_44', 'feature_448', 'feature_453', 'feature_460', 'feature_499', 'feature_65', 'feature_70', 'feature_88', 'feature_90', 'feature_91']

 - 3 missed true support features:
   ['feature_416', 'feature_46', 'feature_485']

 - 31 extra features found (not in true support):
   ['feature_131', 'feature_144', 'feature_176', 'feature_18', 'feature_186', 'feature_22', 'feature_255', 'feature_263', 'feature_284', 'feature_296', 'feature_30', 'feature_310', 'feature_326', 'feature_338', 'feature_345', 'feature_352', 'feature_353', 'feature_36', 'feature_387', 'feature_397', 'feature_400', 'feature_405', 'feature_42', 'feature_448', 'feature_453', 'feature_460', 'feature_499', 'feature_65', 'feature_70', 'feature_88', 'feature_90']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_384 (mu = 0.6083)  | feature_44 (mu = 1.1740)   | feature_261 (mu = 0.3595)  | feature_325 (mu = -0.3143) | feature_216 (mu = -0.4714) | feature_384 (mu = 1.6059)  |
| 1     | feature_44 (mu = -0.2384)  | feature_384 (mu = -0.5864) | feature_384 (mu = 0.2422)  | feature_216 (mu = 0.2753)  | feature_219 (mu = 0.2401)  | feature_44 (mu = -0.8814)  |
| 2     | feature_223 (mu = -0.2049) | feature_499 (mu = 0.2924)  | feature_90 (mu = 0.2402)   | feature_384 (mu = 0.1473)  | feature_185 (mu = 0.2111)  | feature_186 (mu = 0.7406)  |
| 3     | feature_216 (mu = -0.1946) | feature_345 (mu = -0.2633) | feature_338 (mu = 0.2397)  | feature_185 (mu = -0.1414) | feature_30 (mu = 0.2102)   | feature_325 (mu = -0.6538) |
| 4     | feature_397 (mu = -0.1827) | feature_216 (mu = 0.2597)  | feature_185 (mu = -0.2187) | feature_65 (mu = 0.1238)   | feature_44 (mu = 0.1833)   | feature_91 (mu = 0.6458)   |
| 5     | feature_499 (mu = -0.1773) | feature_367 (mu = 0.2535)  | feature_345 (mu = 0.2148)  | feature_353 (mu = 0.1236)  | feature_249 (mu = 0.1823)  | feature_90 (mu = -0.6288)  |
| 6     | feature_326 (mu = 0.1763)  | feature_65 (mu = 0.2169)   | feature_387 (mu = -0.2038) | feature_310 (mu = -0.1152) | feature_144 (mu = 0.1653)  | feature_352 (mu = -0.5896) |
| 7     | feature_400 (mu = -0.1715) | feature_261 (mu = -0.2125) | feature_284 (mu = -0.2033) | feature_405 (mu = -0.1126) | feature_453 (mu = -0.1635) | feature_380 (mu = 0.5527)  |
| 8     | feature_18 (mu = -0.1675)  | feature_263 (mu = 0.1892)  | feature_131 (mu = -0.1826) | feature_91 (mu = 0.1125)   | feature_91 (mu = -0.1623)  | feature_176 (mu = 0.5096)  |
| 9     | feature_325 (mu = 0.1640)  | feature_460 (mu = 0.1871)  | feature_36 (mu = 0.1820)   | feature_22 (mu = -0.1104)  | None                       | feature_249 (mu = -0.4807) |
| 10    | feature_448 (mu = -0.1621) | None                       | feature_367 (mu = -0.1819) | feature_367 (mu = 0.1094)  | None                       | feature_296 (mu = 0.4796)  |
| 11    | feature_36 (mu = -0.1615)  | None                       | None                       | feature_42 (mu = 0.1077)   | None                       | None                       |
| 12    | feature_88 (mu = -0.1596)  | None                       | None                       | feature_219 (mu = -0.1039) | None                       | None                       |
| 13    | feature_255 (mu = -0.1542) | None                       | None                       | None                       | None                       | None                       |
| 14    | feature_70 (mu = 0.1540)   | None                       | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
