# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 192   | feature_3611 (mu = -0.0740) | None                        | feature_1854 (mu = -0.1331) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 193   | feature_3568 (mu = -0.0739) | None                        | feature_1675 (mu = -0.1331) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 194   | feature_2566 (mu = 0.0739)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 195   | feature_1587 (mu = 0.0738)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 196   | feature_3401 (mu = -0.0737) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 197   | feature_4727 (mu = -0.0734) | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |
| 198   | feature_4489 (mu = 0.0734)  | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 377.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 362.000 |
| Recall                 | 1.000   |
| Precision              | 0.040   |
| F1_Score               | 0.077   |
| Jaccard                | 0.040   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.960   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.072   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 13.263  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 377 discovered features:
   ['feature_1', 'feature_1025', 'feature_1033', 'feature_1043', 'feature_1058', 'feature_1075', 'feature_1083', 'feature_1092', 'feature_1093', 'feature_1098', 'feature_1120', 'feature_114', 'feature_115', 'feature_1156', 'feature_1197', 'feature_1286', 'feature_1303', 'feature_1315', 'feature_1323', 'feature_1325', 'feature_1335', 'feature_1359', 'feature_1362', 'feature_1370', 'feature_1375', 'feature_1377', 'feature_1379', 'feature_1387', 'feature_1389', 'feature_1409', 'feature_1420', 'feature_1438', 'feature_1448', 'feature_1457', 'feature_1479', 'feature_1482', 'feature_1488', 'feature_1491', 'feature_1502', 'feature_1507', 'feature_1514', 'feature_1515', 'feature_1522', 'feature_153', 'feature_1556', 'feature_1566', 'feature_1574', 'feature_1577', 'feature_1592', 'feature_1618', 'feature_1623', 'feature_1641', 'feature_1668', 'feature_1672', 'feature_1679', 'feature_1698', 'feature_1703', 'feature_1705', 'feature_1723', 'feature_1729', 'feature_1760', 'feature_1768', 'feature_177', 'feature_1774', 'feature_1783', 'feature_180', 'feature_184', 'feature_1849', 'feature_1850', 'feature_1852', 'feature_1853', 'feature_1860', 'feature_1888', 'feature_1889', 'feature_193', 'feature_195', 'feature_1976', 'feature_1994', 'feature_1996', 'feature_2005', 'feature_2008', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2034', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2075', 'feature_2093', 'feature_2104', 'feature_2109', 'feature_2122', 'feature_2160', 'feature_2165', 'feature_2174', 'feature_2193', 'feature_2195', 'feature_2208', 'feature_2216', 'feature_2222', 'feature_2233', 'feature_2243', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2296', 'feature_2332', 'feature_2339', 'feature_2372', 'feature_240', 'feature_2402', 'feature_2427', 'feature_2446', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2504', 'feature_2542', 'feature_2549', 'feature_2569', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2611', 'feature_2617', 'feature_2622', 'feature_2624', 'feature_2625', 'feature_2630', 'feature_2663', 'feature_2664', 'feature_2734', 'feature_2736', 'feature_2743', 'feature_2749', 'feature_2750', 'feature_2755', 'feature_2757', 'feature_2786', 'feature_2793', 'feature_2822', 'feature_2826', 'feature_2846', 'feature_2853', 'feature_2870', 'feature_2871', 'feature_288', 'feature_2899', 'feature_2903', 'feature_2907', 'feature_291', 'feature_2911', 'feature_2928', 'feature_2952', 'feature_296', 'feature_2964', 'feature_2981', 'feature_2997', 'feature_3013', 'feature_3027', 'feature_3109', 'feature_3116', 'feature_3120', 'feature_3128', 'feature_3173', 'feature_3200', 'feature_321', 'feature_3220', 'feature_3246', 'feature_3262', 'feature_3271', 'feature_3286', 'feature_3296', 'feature_3300', 'feature_3315', 'feature_3316', 'feature_3322', 'feature_3332', 'feature_3336', 'feature_3350', 'feature_336', 'feature_3364', 'feature_3371', 'feature_3372', 'feature_3400', 'feature_342', 'feature_3446', 'feature_3453', 'feature_3458', 'feature_3482', 'feature_3495', 'feature_3501', 'feature_3518', 'feature_352', 'feature_3525', 'feature_3543', 'feature_3567', 'feature_3583', 'feature_3585', 'feature_3586', 'feature_3593', 'feature_3594', 'feature_36', 'feature_361', 'feature_3611', 'feature_3624', 'feature_3659', 'feature_3673', 'feature_3678', 'feature_3683', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3712', 'feature_3723', 'feature_3724', 'feature_3726', 'feature_374', 'feature_3749', 'feature_3768', 'feature_3769', 'feature_3775', 'feature_379', 'feature_3802', 'feature_3805', 'feature_3829', 'feature_385', 'feature_3852', 'feature_3853', 'feature_3854', 'feature_3866', 'feature_3867', 'feature_3886', 'feature_3925', 'feature_3927', 'feature_3932', 'feature_3950', 'feature_3956', 'feature_398', 'feature_3990', 'feature_3998', 'feature_4063', 'feature_4072', 'feature_4087', 'feature_4088', 'feature_4108', 'feature_4109', 'feature_4112', 'feature_412', 'feature_4124', 'feature_4125', 'feature_4139', 'feature_414', 'feature_4153', 'feature_4159', 'feature_4174', 'feature_4177', 'feature_4180', 'feature_4186', 'feature_419', 'feature_4191', 'feature_4195', 'feature_4210', 'feature_4224', 'feature_423', 'feature_4230', 'feature_4247', 'feature_4251', 'feature_4276', 'feature_4300', 'feature_4304', 'feature_4314', 'feature_4317', 'feature_4321', 'feature_4325', 'feature_4328', 'feature_4341', 'feature_4365', 'feature_4386', 'feature_439', 'feature_4402', 'feature_4409', 'feature_4415', 'feature_4419', 'feature_4426', 'feature_4449', 'feature_445', 'feature_4450', 'feature_4456', 'feature_4490', 'feature_4506', 'feature_4514', 'feature_453', 'feature_4554', 'feature_4557', 'feature_4561', 'feature_4582', 'feature_4600', 'feature_4601', 'feature_4609', 'feature_4613', 'feature_4614', 'feature_4652', 'feature_4677', 'feature_4696', 'feature_470', 'feature_4711', 'feature_4721', 'feature_4731', 'feature_4743', 'feature_4759', 'feature_4764', 'feature_4779', 'feature_4784', 'feature_4785', 'feature_482', 'feature_4823', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4843', 'feature_4854', 'feature_4860', 'feature_4865', 'feature_4866', 'feature_4871', 'feature_4873', 'feature_4876', 'feature_4914', 'feature_4918', 'feature_4924', 'feature_4932', 'feature_4939', 'feature_4967', 'feature_498', 'feature_4992', 'feature_504', 'feature_506', 'feature_527', 'feature_532', 'feature_569', 'feature_586', 'feature_59', 'feature_623', 'feature_636', 'feature_644', 'feature_648', 'feature_652', 'feature_653', 'feature_659', 'feature_67', 'feature_672', 'feature_688', 'feature_698', 'feature_716', 'feature_745', 'feature_774', 'feature_784', 'feature_799', 'feature_816', 'feature_858', 'feature_863', 'feature_873', 'feature_878', 'feature_880', 'feature_889', 'feature_911', 'feature_912', 'feature_917', 'feature_922', 'feature_923', 'feature_965', 'feature_998']

 - 0 missed true support features:
   []

 - 362 extra features found (not in true support):
   ['feature_1', 'feature_1025', 'feature_1033', 'feature_1043', 'feature_1058', 'feature_1075', 'feature_1083', 'feature_1092', 'feature_1093', 'feature_1098', 'feature_1120', 'feature_114', 'feature_115', 'feature_1156', 'feature_1197', 'feature_1286', 'feature_1303', 'feature_1315', 'feature_1323', 'feature_1325', 'feature_1335', 'feature_1359', 'feature_1362', 'feature_1370', 'feature_1375', 'feature_1377', 'feature_1379', 'feature_1387', 'feature_1389', 'feature_1409', 'feature_1420', 'feature_1438', 'feature_1448', 'feature_1457', 'feature_1479', 'feature_1482', 'feature_1488', 'feature_1491', 'feature_1502', 'feature_1507', 'feature_1514', 'feature_1515', 'feature_1522', 'feature_153', 'feature_1556', 'feature_1566', 'feature_1574', 'feature_1577', 'feature_1592', 'feature_1618', 'feature_1623', 'feature_1641', 'feature_1668', 'feature_1672', 'feature_1679', 'feature_1698', 'feature_1703', 'feature_1705', 'feature_1723', 'feature_1729', 'feature_1760', 'feature_1768', 'feature_177', 'feature_1774', 'feature_1783', 'feature_180', 'feature_184', 'feature_1849', 'feature_1850', 'feature_1852', 'feature_1860', 'feature_1888', 'feature_1889', 'feature_193', 'feature_195', 'feature_1976', 'feature_1994', 'feature_1996', 'feature_2005', 'feature_2008', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2034', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2075', 'feature_2093', 'feature_2104', 'feature_2109', 'feature_2122', 'feature_2160', 'feature_2174', 'feature_2195', 'feature_2208', 'feature_2216', 'feature_2222', 'feature_2233', 'feature_2243', 'feature_2264', 'feature_2287', 'feature_2296', 'feature_2332', 'feature_2339', 'feature_2372', 'feature_240', 'feature_2402', 'feature_2427', 'feature_2446', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2504', 'feature_2542', 'feature_2549', 'feature_2569', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2611', 'feature_2617', 'feature_2622', 'feature_2624', 'feature_2625', 'feature_2663', 'feature_2664', 'feature_2734', 'feature_2736', 'feature_2743', 'feature_2749', 'feature_2750', 'feature_2755', 'feature_2757', 'feature_2786', 'feature_2793', 'feature_2822', 'feature_2826', 'feature_2846', 'feature_2853', 'feature_2870', 'feature_2871', 'feature_288', 'feature_2899', 'feature_2903', 'feature_2907', 'feature_291', 'feature_2911', 'feature_2928', 'feature_2952', 'feature_296', 'feature_2964', 'feature_2981', 'feature_2997', 'feature_3013', 'feature_3027', 'feature_3109', 'feature_3116', 'feature_3120', 'feature_3128', 'feature_3173', 'feature_3200', 'feature_321', 'feature_3220', 'feature_3246', 'feature_3262', 'feature_3286', 'feature_3296', 'feature_3300', 'feature_3315', 'feature_3316', 'feature_3322', 'feature_3332', 'feature_3336', 'feature_3350', 'feature_336', 'feature_3364', 'feature_3371', 'feature_3372', 'feature_3400', 'feature_342', 'feature_3446', 'feature_3453', 'feature_3458', 'feature_3482', 'feature_3495', 'feature_3501', 'feature_3518', 'feature_352', 'feature_3525', 'feature_3543', 'feature_3567', 'feature_3583', 'feature_3585', 'feature_3586', 'feature_3593', 'feature_3594', 'feature_36', 'feature_361', 'feature_3611', 'feature_3624', 'feature_3659', 'feature_3673', 'feature_3683', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3712', 'feature_3723', 'feature_3724', 'feature_3726', 'feature_374', 'feature_3749', 'feature_3768', 'feature_3769', 'feature_3775', 'feature_379', 'feature_3802', 'feature_3829', 'feature_385', 'feature_3852', 'feature_3853', 'feature_3854', 'feature_3866', 'feature_3886', 'feature_3925', 'feature_3927', 'feature_3932', 'feature_3950', 'feature_3956', 'feature_398', 'feature_3990', 'feature_3998', 'feature_4063', 'feature_4072', 'feature_4087', 'feature_4088', 'feature_4108', 'feature_4109', 'feature_4112', 'feature_412', 'feature_4124', 'feature_4125', 'feature_4139', 'feature_414', 'feature_4153', 'feature_4159', 'feature_4174', 'feature_4177', 'feature_4180', 'feature_4186', 'feature_419', 'feature_4191', 'feature_4210', 'feature_4224', 'feature_423', 'feature_4230', 'feature_4247', 'feature_4251', 'feature_4276', 'feature_4300', 'feature_4304', 'feature_4314', 'feature_4317', 'feature_4321', 'feature_4325', 'feature_4328', 'feature_4341', 'feature_4365', 'feature_4386', 'feature_439', 'feature_4402', 'feature_4409', 'feature_4415', 'feature_4419', 'feature_4426', 'feature_4449', 'feature_4450', 'feature_4456', 'feature_4490', 'feature_4506', 'feature_4514', 'feature_453', 'feature_4554', 'feature_4557', 'feature_4561', 'feature_4582', 'feature_4600', 'feature_4601', 'feature_4609', 'feature_4613', 'feature_4614', 'feature_4652', 'feature_4677', 'feature_4696', 'feature_4711', 'feature_4721', 'feature_4731', 'feature_4743', 'feature_4759', 'feature_4764', 'feature_4779', 'feature_4784', 'feature_4785', 'feature_482', 'feature_4823', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4843', 'feature_4854', 'feature_4860', 'feature_4865', 'feature_4866', 'feature_4871', 'feature_4873', 'feature_4914', 'feature_4918', 'feature_4924', 'feature_4932', 'feature_4939', 'feature_4967', 'feature_498', 'feature_4992', 'feature_504', 'feature_506', 'feature_527', 'feature_532', 'feature_569', 'feature_586', 'feature_59', 'feature_623', 'feature_636', 'feature_644', 'feature_648', 'feature_652', 'feature_653', 'feature_659', 'feature_67', 'feature_672', 'feature_688', 'feature_698', 'feature_716', 'feature_745', 'feature_774', 'feature_784', 'feature_799', 'feature_816', 'feature_858', 'feature_863', 'feature_873', 'feature_878', 'feature_880', 'feature_889', 'feature_911', 'feature_917', 'feature_922', 'feature_923', 'feature_965', 'feature_998']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| _____ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ | ___________________________ |
| 0     | feature_3867 (mu = -1.4450) | feature_3867 (mu = -2.3063) | feature_445 (mu = -3.5778)  | feature_2165 (mu = 3.2082)  | feature_2193 (mu = 2.8915)  | feature_3271 (mu = 1.8244)  | feature_3271 (mu = -3.5443) | feature_3271 (mu = -1.8116) | feature_445 (mu = 2.6957)   | feature_2165 (mu = 2.5729)  | feature_445 (mu = 2.5030)   | feature_445 (mu = 2.4287)   |
| 1     | feature_1853 (mu = -1.3542) | feature_2165 (mu = 1.8556)  | feature_2193 (mu = -2.4902) | feature_3271 (mu = -2.7324) | feature_2250 (mu = -1.9130) | feature_470 (mu = -1.5297)  | feature_2165 (mu = 2.7477)  | feature_2630 (mu = 1.6803)  | feature_2165 (mu = 2.2292)  | feature_2630 (mu = 1.8253)  | feature_2500 (mu = 2.0202)  | feature_912 (mu = -1.7195)  |
| 2     | feature_3805 (mu = 1.2537)  | feature_3271 (mu = -1.4123) | feature_2165 (mu = 1.7058)  | feature_445 (mu = -1.1011)  | feature_4195 (mu = 1.6945)  | feature_1853 (mu = -0.9903) | feature_2193 (mu = -2.7301) | feature_3805 (mu = 1.2733)  | feature_3271 (mu = -1.9676) | feature_3867 (mu = -1.7956) | feature_4195 (mu = 0.8746)  | feature_2250 (mu = 1.4051)  |
| 3     | feature_470 (mu = -1.2479)  | feature_2630 (mu = -1.2239) | feature_3271 (mu = -1.6584) | feature_3805 (mu = 0.7579)  | feature_3271 (mu = 1.6203)  | feature_3867 (mu = -0.9798) | feature_3867 (mu = 2.5963)  | feature_445 (mu = -1.2654)  | feature_4876 (mu = -1.9361) | feature_4876 (mu = -1.6235) | feature_4876 (mu = 0.8555)  | feature_3867 (mu = -0.7120) |
| 4     | feature_2250 (mu = 0.4118)  | feature_445 (mu = 1.1898)   | feature_470 (mu = 0.9994)   | feature_470 (mu = 0.7527)   | feature_912 (mu = -1.5215)  | feature_3805 (mu = 0.8348)  | feature_445 (mu = -1.1877)  | feature_4195 (mu = -1.1599) | feature_912 (mu = -1.3360)  | feature_912 (mu = -1.3690)  | feature_1853 (mu = 0.8105)  | feature_3271 (mu = -0.6971) |
| 5     | feature_4195 (mu = -0.3856) | feature_3678 (mu = 1.1177)  | feature_4195 (mu = -0.7077) | feature_1853 (mu = -0.7075) | feature_2165 (mu = -1.4803) | feature_4876 (mu = 0.8182)  | feature_470 (mu = 1.1655)   | feature_2193 (mu = 1.0673)  | feature_2193 (mu = 1.3196)  | feature_2250 (mu = -1.3073) | feature_470 (mu = -0.8074)  | feature_4876 (mu = 0.6449)  |
| 6     | feature_445 (mu = 0.2777)   | feature_2500 (mu = -1.0943) | feature_3867 (mu = 0.6897)  | feature_2193 (mu = -0.5643) | feature_3867 (mu = 1.2438)  | feature_445 (mu = 0.8146)   | feature_4876 (mu = 1.0541)  | feature_2165 (mu = 0.9422)  | feature_3678 (mu = 1.0504)  | feature_2193 (mu = 1.0463)  | feature_2165 (mu = -0.6827) | feature_2630 (mu = -0.5996) |
| 7     | feature_2165 (mu = 0.2119)  | feature_912 (mu = -1.0366)  | feature_4876 (mu = -0.4360) | feature_2500 (mu = -0.5169) | feature_3805 (mu = 1.1932)  | feature_4195 (mu = -0.6716) | feature_4195 (mu = 1.0041)  | feature_4876 (mu = -0.7362) | feature_3867 (mu = -1.0334) | feature_3271 (mu = -0.9981) | feature_912 (mu = -0.5379)  | feature_2500 (mu = -0.3690) |
| 8     | feature_3271 (mu = -0.1368) | feature_4195 (mu = -0.9799) | feature_3805 (mu = 0.3948)  | feature_3678 (mu = 0.4812)  | feature_445 (mu = -0.7543)  | feature_2630 (mu = -0.5226) | feature_2630 (mu = 0.9079)  | feature_3678 (mu = 0.7298)  | feature_2500 (mu = 0.9423)  | feature_470 (mu = 0.8686)   | feature_3867 (mu = -0.5007) | feature_1853 (mu = -0.2884) |
| 9     | feature_2193 (mu = -0.1327) | feature_2250 (mu = 0.8797)  | feature_2500 (mu = -0.3872) | feature_3867 (mu = 0.3998)  | feature_2630 (mu = 0.5370)  | feature_2250 (mu = 0.4565)  | feature_1853 (mu = -0.7958) | feature_3867 (mu = 0.7087)  | feature_4195 (mu = -0.5904) | feature_445 (mu = -0.4601)  | feature_3271 (mu = 0.4831)  | feature_2165 (mu = -0.2057) |
| 10    | feature_1389 (mu = -0.1296) | feature_470 (mu = 0.7580)   | feature_912 (mu = 0.3407)   | feature_922 (mu = 0.2263)   | feature_2500 (mu = -0.4896) | feature_912 (mu = 0.3375)   | feature_3678 (mu = -0.5702) | feature_912 (mu = -0.7041)  | feature_470 (mu = 0.5884)   | feature_2500 (mu = 0.4352)  | feature_2250 (mu = -0.4228) | feature_2193 (mu = 0.1906)  |
| 11    | feature_2040 (mu = 0.1246)  | feature_1853 (mu = -0.6149) | feature_3678 (mu = 0.3031)  | feature_878 (mu = -0.2101)  | feature_4876 (mu = -0.4305) | feature_2193 (mu = 0.2475)  | feature_3805 (mu = 0.5408)  | feature_470 (mu = 0.5740)   | feature_1853 (mu = 0.4150)  | feature_3805 (mu = 0.2472)  | feature_2193 (mu = -0.3799) | feature_2928 (mu = -0.1683) |
| 12    | feature_4785 (mu = 0.1196)  | feature_4876 (mu = -0.6074) | feature_2630 (mu = -0.2788) | feature_1574 (mu = -0.2077) | feature_3678 (mu = -0.3836) | feature_3678 (mu = 0.2008)  | feature_2250 (mu = 0.5392)  | feature_2250 (mu = -0.5577) | feature_1574 (mu = -0.3849) | feature_3585 (mu = -0.1525) | feature_3723 (mu = 0.1590)  | feature_3723 (mu = 0.1576)  |
| 13    | feature_652 (mu = 0.1177)   | feature_2193 (mu = -0.5295) | feature_4325 (mu = 0.2386)  | feature_4386 (mu = -0.2054) | feature_470 (mu = -0.3600)  | feature_2165 (mu = 0.0870)  | feature_2500 (mu = -0.4320) | feature_1853 (mu = 0.1762)  | feature_4304 (mu = 0.3173)  | feature_672 (mu = 0.1466)   | feature_2630 (mu = 0.1583)  | feature_4195 (mu = 0.1462)  |
| 14    | feature_965 (mu = 0.1150)   | feature_3805 (mu = -0.2557) | feature_1976 (mu = 0.2340)  | feature_2630 (mu = -0.2031) | feature_25 (mu = 0.2318)    | feature_193 (mu = 0.0828)   | feature_342 (mu = 0.2080)   | feature_4918 (mu = -0.1097) | feature_965 (mu = 0.2989)   | feature_2030 (mu = 0.1418)  | feature_4918 (mu = 0.1387)  | feature_3109 (mu = 0.1443)  |
| 15    | feature_4932 (mu = 0.1137)  | feature_1574 (mu = -0.2508) | feature_25 (mu = -0.2297)   | feature_25 (mu = -0.1941)   | feature_1359 (mu = -0.2150) | feature_2871 (mu = 0.0825)  | feature_193 (mu = -0.1943)  | feature_4409 (mu = 0.1067)  | feature_4785 (mu = 0.2958)  | feature_195 (mu = 0.1370)   | feature_672 (mu = -0.1327)  | feature_4600 (mu = -0.1419) |
| 16    | feature_2264 (mu = 0.1132)  | feature_4304 (mu = 0.2201)  | feature_2250 (mu = 0.2231)  | feature_3749 (mu = -0.1847) | feature_1574 (mu = 0.2078)  | feature_4613 (mu = -0.0807) | feature_4613 (mu = 0.1840)  | feature_3593 (mu = 0.1053)  | feature_321 (mu = 0.2935)   | feature_4924 (mu = 0.1349)  | feature_423 (mu = 0.1323)   | feature_4247 (mu = 0.1413)  |
| 17    | feature_4139 (mu = 0.1120)  | feature_2040 (mu = 0.2111)  | feature_4764 (mu = 0.2228)  | feature_4124 (mu = -0.1836) | feature_2233 (mu = 0.2033)  | feature_3866 (mu = 0.0789)  | feature_291 (mu = -0.1828)  | feature_4609 (mu = -0.1036) | feature_3805 (mu = 0.2913)  | feature_423 (mu = -0.1349)  | feature_4409 (mu = -0.1247) | feature_2853 (mu = -0.1378) |
